
>>> Start dml Script Process - Action: Execute <<<
Request Info
Info to be execution

 Stack                       :: zt828
 Database Schema             :: CashMarket
 Request Id                  :: 6618
 Request Status              :: Pending
 Execution File              :: zt828/CashMarket/SUP-138635/SELECT_MEMBER_BANK_DAB_v2.sql
 Created By                  :: jessie.ltt@byteuptech.com
 Created Date (GMT +0)       :: 2026-03-09 02:53:31
 Last Modified By            :: jessie.ltt@byteuptech.com
 Last Modified Date (GMT +0) :: 2026-03-09 02:53:31
-------------------------------------------------------------------------------------------------

>>> SCRIPT CONTENT <<<
-- Developer: Jessie
-- Ticket: SUP-138635
-- Purpose: Select member bank currently have DA bank enabled
-- Last modified by: SUP-138635_IT_Jessie
-- Last modified date: 2026-05-03 16:30:00

select mb.member_id as member_id, m.code as merchant_code, b.id as bank_id
from `CashMarket`.`member_bank` mb
         inner join `CashMarket`.`bank` b on b.id = mb.bank_id
         inner join `CashMarket`.`merchant` m on m.id = mb.merchant_id
 where b.code = 'DAB'
 and mb.status = 'A';
>>> END CONTENT <<<



-------------------------------------------------------------------------------------------------
Execute Script ?
Do you want to process? (Y/n) (n): Y
-------------------------------------------------------------------------------------------------
+-----------+---------------+---------+
| member_id | merchant_code | bank_id |
|  29059225 | 96c           |   90002 |
|  29059463 | 96c           |   90002 |
|  29059693 | 001           |   90002 |
|  27954067 | 001           |   90002 |
|  29060483 | 96c           |   90002 |
|  29061180 | 001           |   90002 |
|  29065930 | 96c           |   90002 |
|  29068535 | co8           |   90002 |
|  29069896 | 96c           |   90002 |
|  29073908 | 055           |   90002 |
|  28677369 | 96c           |   90002 |
|  29092760 | 96c           |   90002 |
|  29093053 | 001           |   90002 |
|  29119857 | 96c           |   90002 |
|  29122740 | 96c           |   90002 |
|  29124840 | aw8           |   90002 |
|  29130531 | 96c           |   90002 |
|  27009257 | 001           |   90002 |
|  29151626 | 96c           |   90002 |
|  29032167 | 055           |   90002 |
|  21079465 | 001           |   90002 |
|  29174513 | 96c           |   90002 |
|  29177502 | 96c           |   90002 |
|  29179346 | 96c           |   90002 |
|  29179934 | 001           |   90002 |
|  29186673 | 055           |   90002 |
|  28357318 | 001           |   90002 |
|  29196737 | w69           |   90002 |
|  29214685 | 96c           |   90002 |
|  29215187 | 001           |   90002 |
|  29214675 | 001           |   90002 |
|  29223061 | 001           |   90002 |
|  29228558 | pxj           |   90002 |
|  29212776 | 96c           |   90002 |
|  29233018 | 001           |   90002 |
|  29236485 | 96c           |   90002 |
|  29239080 | 96c           |   90002 |
|  29240551 | 96c           |   90002 |
|  29240814 | w69           |   90002 |
|  29242102 | w69           |   90002 |
|  28400018 | 96c           |   90002 |
|  29251713 | 96c           |   90002 |
|  29252195 | 96c           |   90002 |
|  29264477 | 96c           |   90002 |
|  29267218 | w69           |   90002 |
|  29269565 | 96c           |   90002 |
|  29277222 | w69           |   90002 |
|  29281587 | 96c           |   90002 |
|  28633000 | 001           |   90002 |
|  29290848 | 96c           |   90002 |
|  29301803 | aw8           |   90002 |
|  29314067 | 001           |   90002 |
|  29319559 | w69           |   90002 |
|  27011195 | 001           |   90002 |
|  29324606 | 001           |   90002 |
|  29325558 | 96c           |   90002 |
|  27358275 | 001           |   90002 |
|  28105112 | 001           |   90002 |
|  29343170 | aw8           |   90002 |
|  27214657 | 001           |   90002 |
|  29347866 | 96c           |   90002 |
|  29348977 | 055           |   90002 |
|  27067801 | 001           |   90002 |
|  29351956 | aw8           |   90002 |
|  29352018 | 96c           |   90002 |
|  29352130 | 96c           |   90002 |
|  28499187 | 96c           |   90002 |
|  29360501 | 001           |   90002 |
|  29374436 | aw8           |   90002 |
|  27073382 | 001           |   90002 |
|  29383882 | 96c           |   90002 |
|  29388860 | 96c           |   90002 |
|  29391424 | 001           |   90002 |
|  29132572 | 001           |   90002 |
|  29396530 | w69           |   90002 |
|  29398381 | w69           |   90002 |
|  29399972 | 96c           |   90002 |
|  29401901 | 001           |   90002 |
|  29410847 | 001           |   90002 |
|  29410605 | 001           |   90002 |
|  29194170 | aw8           |   90002 |
|  29419640 | w69           |   90002 |
|  29419996 | 001           |   90002 |
|  29422778 | 96c           |   90002 |
|  29422868 | 96c           |   90002 |
|  29426071 | 001           |   90002 |
|  29430843 | 001           |   90002 |
|  29440938 | aw8           |   90002 |
|  29445723 | w69           |   90002 |
|  29450758 | 96c           |   90002 |
|  29453280 | w69           |   90002 |
|  29457157 | pxj           |   90002 |
|  29461527 | 001           |   90002 |
|  29480752 | aw8           |   90002 |
|  29483778 | w69           |   90002 |
|  29488608 | 96c           |   90002 |
|  29489404 | pxj           |   90002 |
|  29508950 | 001           |   90002 |
|  29511980 | 001           |   90002 |
|  28124852 | 001           |   90002 |
|  27628766 | 001           |   90002 |
|  29537696 | w69           |   90002 |
|  18159959 | 001           |   90002 |
|  29558747 | 96c           |   90002 |
|  29563879 | 001           |   90002 |
|  29565492 | pxj           |   90002 |
|  29575601 | 96c           |   90002 |
|  29392350 | aw8           |   90002 |
|  29591356 | 055           |   90002 |
|  29387909 | 001           |   90002 |
|  29604368 | 96c           |   90002 |
|  29615862 | 055           |   90002 |
|  29618308 | w69           |   90002 |
|  28797879 | aw8           |   90002 |
|  29627923 | pxj           |   90002 |
|  30346918 | pxj           |   90002 |
|  30339882 | 001           |   90002 |
|  30360033 | pxj           |   90002 |
|  30366833 | pxj           |   90002 |
|  30366836 | 96c           |   90002 |
|  30369981 | pxj           |   90002 |
|  28913682 | 001           |   90002 |
|  30378725 | 96c           |   90002 |
|  28698047 | 001           |   90002 |
|  30382251 | 001           |   90002 |
|  29735901 | 001           |   90002 |
|  15074503 | 96c           |   90002 |
|  30401978 | aw8           |   90002 |
|  30403090 | w69           |   90002 |
|  30404517 | 001           |   90002 |
|  30412515 | 96c           |   90002 |
|  30418870 | 001           |   90002 |
|  30427846 | w69           |   90002 |
|  30449034 | 001           |   90002 |
|  30450549 | 96c           |   90002 |
|  30452489 | 96c           |   90002 |
|  30453014 | pxj           |   90002 |
|  30471500 | 96c           |   90002 |
|  30476147 | 96c           |   90002 |
|  30477328 | 96c           |   90002 |
|  30481390 | aw8           |   90002 |
|  30482860 | 001           |   90002 |
|  30488894 | w69           |   90002 |
|  30491384 | pxj           |   90002 |
|  30492552 | 001           |   90002 |
|  30493222 | s79           |   90002 |
|  30501557 | w69           |   90002 |
|  30509318 | 96c           |   90002 |
|  30522285 | 96c           |   90002 |
|  30528580 | w69           |   90002 |
|  30552299 | 96c           |   90002 |
|  30555743 | w69           |   90002 |
|  30563796 | 001           |   90002 |
|  30565453 | 001           |   90002 |
|  30570045 | 96c           |   90002 |
|   3386630 | 001           |   90002 |
|  30578756 | 96c           |   90002 |
|  30582719 | w69           |   90002 |
|  30598721 | 001           |   90002 |
|  30603769 | aw8           |   90002 |
|  30604378 | 001           |   90002 |
|  30608776 | aw8           |   90002 |
|  27469432 | 96c           |   90002 |
|  30534703 | snc           |   90002 |
|  30617888 | 96c           |   90002 |
|  28823298 | aw8           |   90002 |
|  30626433 | pxj           |   90002 |
|  30635978 | w69           |   90002 |
|  30638502 | w69           |   90002 |
|  30645451 | pxj           |   90002 |
|  30649376 | pxj           |   90002 |
|  30650624 | 96c           |   90002 |
|  30655880 | 96c           |   90002 |
|  23283767 | 001           |   90002 |
|  21629053 | 001           |   90002 |
|  17780810 | aw8           |   90002 |
|  30680159 | 96c           |   90002 |
|  28447034 | 96c           |   90002 |
|  30693517 | 96c           |   90002 |
|  30696398 | aw8           |   90002 |
|  30705630 | 001           |   90002 |
|  28423561 | 001           |   90002 |
|  30709124 | pxj           |   90002 |
|  29568625 | 001           |   90002 |
|  29872925 | 001           |   90002 |
|  30755873 | w69           |   90002 |
|  30761904 | 001           |   90002 |
|  30764943 | 001           |   90002 |
|  30766433 | w69           |   90002 |
|  30771089 | 001           |   90002 |
|  30785302 | 001           |   90002 |
|  30804784 | pxj           |   90002 |
|  30807591 | u31           |   90002 |
|  30771276 | 001           |   90002 |
|  30810226 | 001           |   90002 |
|  30836058 | 001           |   90002 |
|  30838182 | 001           |   90002 |
|  30849919 | 96c           |   90002 |
|  30853493 | 96c           |   90002 |
|  30855252 | pxj           |   90002 |
|  30855996 | 96c           |   90002 |
|  21047946 | 96c           |   90002 |
|  30895414 | w69           |   90002 |
|  30898936 | pxj           |   90002 |
|  30914113 | pxj           |   90002 |
|  30917580 | 001           |   90002 |
|  30514189 | 96c           |   90002 |
|  30932925 | s79           |   90002 |
|  30698899 | 055           |   90002 |
|  30952245 | w69           |   90002 |
|  30952590 | pxj           |   90002 |
|  30959861 | pxj           |   90002 |
|  30961838 | 001           |   90002 |
|  30964724 | w69           |   90002 |
|  30968539 | 001           |   90002 |
|  30970459 | 001           |   90002 |
|  30972334 | w69           |   90002 |
|  30977121 | pxj           |   90002 |
|  28915177 | 96c           |   90002 |
|  29495762 | 001           |   90002 |
|  30999074 | 96c           |   90002 |
|  31002411 | 001           |   90002 |
|  26917717 | 001           |   90002 |
|  31016092 | 055           |   90002 |
|   3487908 | 001           |   90002 |
|  31030265 | 96c           |   90002 |
|  31030888 | 001           |   90002 |
|  31032104 | 055           |   90002 |
|  31032760 | w69           |   90002 |
|  31034156 | pxj           |   90002 |
|  31035056 | 96c           |   90002 |
|  27808086 | 001           |   90002 |
|  31047150 | 96c           |   90002 |
|  29300037 | 001           |   90002 |
|  31073680 | 001           |   90002 |
|  31084050 | w69           |   90002 |
|  31088133 | 001           |   90002 |
|  30640642 | 001           |   90002 |
|  16688700 | 055           |   90002 |
|  30588275 | 001           |   90002 |
|  31109466 | w69           |   90002 |
|  31120522 | pxj           |   90002 |
|  31120978 | 001           |   90002 |
|  31124908 | aw8           |   90002 |
|  31125427 | aw8           |   90002 |
|  31132390 | aw8           |   90002 |
|  31129004 | 001           |   90002 |
|  31145995 | aw8           |   90002 |
|  29347880 | 96c           |   90002 |
|  31149280 | w69           |   90002 |
|  31160661 | w69           |   90002 |
|  31166476 | w69           |   90002 |
|  31167435 | w69           |   90002 |
|  31200599 | aw8           |   90002 |
|  31222557 | aw8           |   90002 |
|  31225134 | w69           |   90002 |
|  31227786 | 001           |   90002 |
|  31238828 | 001           |   90002 |
|  31243606 | w69           |   90002 |
|  30966020 | 001           |   90002 |
|  31227560 | 001           |   90002 |
|  30858901 | 96c           |   90002 |
|  30566519 | 001           |   90002 |
|  31269259 | w69           |   90002 |
|  31274814 | w69           |   90002 |
|  31275070 | w69           |   90002 |
|  31293634 | 001           |   90002 |
|  31306013 | w69           |   90002 |
|  31298889 | 001           |   90002 |
|  29302752 | 001           |   90002 |
|  31242372 | aw8           |   90002 |
|  31324600 | w69           |   90002 |
|  31328616 | w69           |   90002 |
|  31265304 | 96c           |   90002 |
|  31336428 | w69           |   90002 |
|  31337029 | w69           |   90002 |
|  31340007 | aw8           |   90002 |
|  31346904 | aw8           |   90002 |
|  31379482 | 96c           |   90002 |
|  31200608 | aw8           |   90002 |
|  31407327 | w69           |   90002 |
|  31419603 | pxj           |   90002 |
|  31428338 | pxj           |   90002 |
|  31428422 | pxj           |   90002 |
|  31436332 | w69           |   90002 |
|  31438570 | w69           |   90002 |
|  31444365 | 96c           |   90002 |
|  31454447 | 96c           |   90002 |
|  31458484 | 96c           |   90002 |
|  15677453 | 001           |   90002 |
|  31461307 | 96c           |   90002 |
|  31468381 | 001           |   90002 |
|  31477436 | w69           |   90002 |
|  31491101 | 001           |   90002 |
|  31494516 | w69           |   90002 |
|  31494643 | 001           |   90002 |
|  31501562 | aw8           |   90002 |
|  31517829 | 96c           |   90002 |
|  31519195 | 96c           |   90002 |
|  31522178 | 96c           |   90002 |
|  31523182 | 055           |   90002 |
|  31531101 | w69           |   90002 |
|  31534152 | 001           |   90002 |
|  31550113 | 001           |   90002 |
|  24442025 | aw8           |   90002 |
|  31582893 | w69           |   90002 |
|  31578353 | 96c           |   90002 |
|  31595930 | 96c           |   90002 |
|  31596988 | pxj           |   90002 |
|  31604485 | aw8           |   90002 |
|  31564477 | 055           |   90002 |
|  29106589 | 96c           |   90002 |
|  31645881 | 001           |   90002 |
|  31646122 | 001           |   90002 |
|  31584715 | 055           |   90002 |
|  31649442 | 055           |   90002 |
|  31652685 | pxj           |   90002 |
|  31653514 | 96c           |   90002 |
|   4006319 | aw8           |   90002 |
|  31666518 | 001           |   90002 |
|  31666791 | 001           |   90002 |
|  31674365 | aw8           |   90002 |
|  31678463 | 96c           |   90002 |
|  31682581 | 055           |   90002 |
|  31684744 | zib           |   90002 |
|  31722181 | 96c           |   90002 |
|  31770140 | w69           |   90002 |
|  31774421 | aw8           |   90002 |
|  31777008 | 001           |   90002 |
|  28549943 | 001           |   90002 |
|  31785634 | 001           |   90002 |
|  31739645 | 055           |   90002 |
|  31792490 | 96c           |   90002 |
|  31804624 | 001           |   90002 |
|  31805498 | 96c           |   90002 |
|  31809689 | 001           |   90002 |
|  31581013 | 001           |   90002 |
|  31828187 | w69           |   90002 |
|  31864503 | w69           |   90002 |
|  31870302 | 001           |   90002 |
|  31871471 | 001           |   90002 |
|  31873265 | w69           |   90002 |
|  31873692 | 96c           |   90002 |
|  31889234 | 001           |   90002 |
|  31906455 | 001           |   90002 |
|  18015369 | 001           |   90002 |
|  31908947 | pxj           |   90002 |
|  31911771 | 001           |   90002 |
|  31914339 | pxj           |   90002 |
|  31914782 | 055           |   90002 |
|  31921169 | 055           |   90002 |
|  31920757 | 001           |   90002 |
|  31948747 | 001           |   90002 |
|  31960137 | 055           |   90002 |
|  32005097 | zib           |   90002 |
|  32005761 | 055           |   90002 |
|  23134041 | 001           |   90002 |
|  32008448 | w69           |   90002 |
|  32008648 | 055           |   90002 |
|  31114132 | 001           |   90002 |
|  32035861 | 001           |   90002 |
|  14962639 | 001           |   90002 |
|  32058502 | aw8           |   90002 |
|  32061141 | 001           |   90002 |
|  28767269 | 055           |   90002 |
|  32081740 | w69           |   90002 |
|  32056670 | 001           |   90002 |
|  32094395 | s79           |   90002 |
|  32095027 | pxj           |   90002 |
|  30836202 | 001           |   90002 |
|  31873292 | 001           |   90002 |
|  32128660 | w69           |   90002 |
|  32128973 | pxj           |   90002 |
|  32133736 | w69           |   90002 |
|  32134023 | 055           |   90002 |
|  32134512 | w69           |   90002 |
|  32144486 | 001           |   90002 |
|  32171337 | 96c           |   90002 |
|  32180665 | 055           |   90002 |
|  32150644 | 001           |   90002 |
|  26171303 | 001           |   90002 |
|  32206679 | aw8           |   90002 |
|  32208552 | zib           |   90002 |
|  32218172 | w69           |   90002 |
|  32251185 | 001           |   90002 |
|  32253923 | w69           |   90002 |
|  32277138 | aw8           |   90002 |
|  32278510 | zib           |   90002 |
|  32279331 | aw8           |   90002 |
|  26864937 | 001           |   90002 |
|  32290822 | pxj           |   90002 |
|  32312759 | aw8           |   90002 |
|  32166406 | 001           |   90002 |
|  32330007 | aw8           |   90002 |
|  32362348 | 001           |   90002 |
|  26348170 | 001           |   90002 |
|  32372340 | aw8           |   90002 |
|  30928901 | 001           |   90002 |
|  32382971 | zib           |   90002 |
|  32196447 | aw8           |   90002 |
|  16219414 | 001           |   90002 |
|  32390445 | aw8           |   90002 |
|  32393270 | w69           |   90002 |
|  32945141 | w69           |   90002 |
|  32948718 | 001           |   90002 |
|  32957427 | 001           |   90002 |
|  32956407 | 001           |   90002 |
|  28172490 | 001           |   90002 |
|  33033061 | 001           |   90002 |
|  33036583 | w69           |   90002 |
|  33040987 | 055           |   90002 |
|  33058769 | aw8           |   90002 |
|  33061912 | aw8           |   90002 |
|  33064319 | w69           |   90002 |
|  22494901 | 001           |   90002 |
|  33069755 | 001           |   90002 |
|  33071237 | w69           |   90002 |
|  33099583 | w69           |   90002 |
|  33103780 | 001           |   90002 |
|  33100959 | 001           |   90002 |
|  33109167 | 001           |   90002 |
|  33153253 | 96c           |   90002 |
|  33153482 | 001           |   90002 |
|  33165161 | 001           |   90002 |
|  33166502 | 001           |   90002 |
|  33172479 | 96c           |   90002 |
|  33182276 | aw8           |   90002 |
|  33191382 | 001           |   90002 |
|  33195944 | 001           |   90002 |
|  33212332 | aw8           |   90002 |
|  33214982 | 001           |   90002 |
|  33248893 | 001           |   90002 |
|  33032720 | aw8           |   90002 |
|  33253592 | w69           |   90002 |
|  33214553 | aw8           |   90002 |
|  33260756 | 001           |   90002 |
|  33268130 | aw8           |   90002 |
|  33276950 | w69           |   90002 |
|  33286674 | w69           |   90002 |
|  28016055 | 001           |   90002 |
|  33310549 | 001           |   90002 |
|  33324672 | w69           |   90002 |
|  33325224 | w69           |   90002 |
|  33326100 | aw8           |   90002 |
|  33262957 | 001           |   90002 |
|  33326028 | 001           |   90002 |
|  33336956 | w69           |   90002 |
|  33344599 | 055           |   90002 |
|  33350005 | 001           |   90002 |
|  33357946 | aw8           |   90002 |
|  33361074 | 001           |   90002 |
|  33372761 | aw8           |   90002 |
|  33372902 | aw8           |   90002 |
|  33376691 | aw8           |   90002 |
|  33390126 | aw8           |   90002 |
|  30564698 | 001           |   90002 |
|  33401968 | aw8           |   90002 |
|  33409422 | 001           |   90002 |
|  33417877 | 001           |   90002 |
|  33427138 | 001           |   90002 |
|  33430050 | 001           |   90002 |
|  33435002 | s79           |   90002 |
|  33435057 | 001           |   90002 |
|  33436354 | 96c           |   90002 |
|  33440558 | 96c           |   90002 |
|  33447394 | w69           |   90002 |
|  33452696 | 001           |   90002 |
|  27478364 | 001           |   90002 |
|  33530948 | 001           |   90002 |
|  33540107 | w69           |   90002 |
|  33541932 | s79           |   90002 |
|  33555758 | 001           |   90002 |
|  33561294 | w69           |   90002 |
|  33561501 | 001           |   90002 |
|  33562781 | 001           |   90002 |
|  33702817 | 001           |   90002 |
|   3242728 | 001           |   90002 |
|  33077078 | 055           |   90002 |
|  33747048 | 001           |   90002 |
|  33748645 | w69           |   90002 |
|  26098394 | 001           |   90002 |
|  33758249 | 055           |   90002 |
|  33762789 | 001           |   90002 |
|  33772027 | w69           |   90002 |
|  33774918 | 001           |   90002 |
|  33775628 | w69           |   90002 |
|  32956096 | 001           |   90002 |
|  33790133 | 001           |   90002 |
|  33803493 | u31           |   90002 |
|  33852024 | 001           |   90002 |
|  33852173 | 001           |   90002 |
|  33864298 | 001           |   90002 |
|  33864683 | 055           |   90002 |
|  33720054 | 001           |   90002 |
|  29087073 | 001           |   90002 |
|  33883575 | 001           |   90002 |
|  33889731 | 001           |   90002 |
|  28108639 | 001           |   90002 |
|  33900551 | 001           |   90002 |
|  33903657 | 001           |   90002 |
|  33932396 | 001           |   90002 |
|  33914326 | 001           |   90002 |
|  33950025 | w69           |   90002 |
|  33961280 | 001           |   90002 |
|  27741059 | 001           |   90002 |
|  33995080 | 001           |   90002 |
|  34008753 | 001           |   90002 |
|  34025544 | 001           |   90002 |
|  34028357 | 001           |   90002 |
|  33850502 | 001           |   90002 |
|  27537628 | 001           |   90002 |
|  34048394 | 055           |   90002 |
|  34060037 | 001           |   90002 |
|  34076178 | 001           |   90002 |
|  34078780 | 001           |   90002 |
|  14029874 | w69           |   90002 |
|  34103641 | 001           |   90002 |
|  34104326 | 001           |   90002 |
|  34108705 | 001           |   90002 |
|  34109208 | w69           |   90002 |
|  34095179 | 001           |   90002 |
|  16066083 | 001           |   90002 |
|  33155263 | aw8           |   90002 |
|  34143577 | w69           |   90002 |
|  34145061 | u31           |   90002 |
|  21423576 | 001           |   90002 |
|  34176567 | 001           |   90002 |
|  34177992 | w69           |   90002 |
|  34159493 | 001           |   90002 |
|  34200298 | aw8           |   90002 |
|  34202244 | w69           |   90002 |
|  34205697 | w69           |   90002 |
|  34214174 | 001           |   90002 |
|  34217976 | 001           |   90002 |
|  34236361 | 001           |   90002 |
|  34166264 | 001           |   90002 |
|  34288044 | 001           |   90002 |
|  34298050 | w69           |   90002 |
|  34326501 | s79           |   90002 |
|  34300888 | 001           |   90002 |
|  34349475 | fan           |   90002 |
|  33522095 | 001           |   90002 |
|  34361536 | aw8           |   90002 |
|  14003785 | w69           |   90002 |
|  34371473 | aw8           |   90002 |
|  33735057 | 001           |   90002 |
|  34376402 | 001           |   90002 |
|  34284137 | aw8           |   90002 |
|  34387849 | aw8           |   90002 |
|  34429923 | ss2           |   90002 |
|  34431750 | aw8           |   90002 |
|  34322216 | 001           |   90002 |
|  29307235 | 001           |   90002 |
|  16409665 | 001           |   90002 |
|  34471166 | w69           |   90002 |
|  34480180 | aw8           |   90002 |
|  34491941 | w69           |   90002 |
|  34494842 | 001           |   90002 |
|  34480696 | 001           |   90002 |
|  34515991 | ss2           |   90002 |
|  34546716 | ss2           |   90002 |
|  34570852 | w69           |   90002 |
|  34571642 | aw8           |   90002 |
|  34579736 | 055           |   90002 |
|  34588400 | 055           |   90002 |
|  34592798 | aw8           |   90002 |
|  34594338 | 055           |   90002 |
|  34605208 | s79           |   90002 |
|  34575517 | 001           |   90002 |
|  34393586 | aw8           |   90002 |
|  34641118 | 001           |   90002 |
|  34642386 | 001           |   90002 |
|  34668664 | aw8           |   90002 |
|  29049994 | 001           |   90002 |
|  34719862 | aw8           |   90002 |
|  34723151 | 001           |   90002 |
|  34727734 | 055           |   90002 |
|  28473900 | 001           |   90002 |
|  34761217 | 001           |   90002 |
|  34302148 | 001           |   90002 |
|  34767551 | s79           |   90002 |
|  34776348 | w69           |   90002 |
|  34817092 | aw8           |   90002 |
|  34821583 | w69           |   90002 |
|  34825885 | 001           |   90002 |
|  34832455 | 001           |   90002 |
|  34843832 | 001           |   90002 |
|  34849903 | aw8           |   90002 |
|  34856173 | aw8           |   90002 |
|  34873654 | 055           |   90002 |
|  34067073 | 055           |   90002 |
|  34663513 | 001           |   90002 |
|   7860590 | 001           |   90002 |
|  34915074 | 001           |   90002 |
|  34916263 | 001           |   90002 |
|  34928864 | w69           |   90002 |
|  34939673 | 001           |   90002 |
|  34942275 | 001           |   90002 |
|  28155413 | 001           |   90002 |
|  34951996 | ss2           |   90002 |
|  34968707 | w69           |   90002 |
|  34970330 | 001           |   90002 |
|  34972490 | w69           |   90002 |
|  34993566 | 001           |   90002 |
|  34997033 | aw8           |   90002 |
|  31580727 | 001           |   90002 |
|  33758450 | 001           |   90002 |
|  35019155 | 055           |   90002 |
|  35027819 | 001           |   90002 |
|  35042914 | w69           |   90002 |
|  35044604 | w69           |   90002 |
|  35044921 | 001           |   90002 |
|  20496762 | 001           |   90002 |
|  35063985 | w69           |   90002 |
|  35076971 | 001           |   90002 |
|  35082133 | w69           |   90002 |
|  35085902 | w69           |   90002 |
|  35090998 | 055           |   90002 |
|  35095201 | aw8           |   90002 |
|  35100279 | 001           |   90002 |
|  35104264 | 001           |   90002 |
|  35127977 | w69           |   90002 |
|  35144383 | aw8           |   90002 |
|  35173214 | 001           |   90002 |
|  35182986 | 055           |   90002 |
|  35187293 | w69           |   90002 |
|  35205329 | 055           |   90002 |
|  35233829 | 001           |   90002 |
|  35238204 | 055           |   90002 |
|  35241424 | w69           |   90002 |
|  35246446 | w69           |   90002 |
|  35244263 | 001           |   90002 |
|  35267175 | 001           |   90002 |
|  35267912 | 055           |   90002 |
|  35287855 | 055           |   90002 |
|  35292374 | 055           |   90002 |
|  35292830 | w69           |   90002 |
|  35294828 | 001           |   90002 |
|  35314059 | w69           |   90002 |
|  30632368 | 001           |   90002 |
|  35340463 | 055           |   90002 |
|  35388026 | w69           |   90002 |
|  35402716 | 001           |   90002 |
|  35404984 | w69           |   90002 |
|  35406940 | w69           |   90002 |
|  35030695 | aw8           |   90002 |
|  35449824 | w69           |   90002 |
|  35457361 | 001           |   90002 |
|  35462140 | 001           |   90002 |
|  35401121 | aw8           |   90002 |
|  35479566 | w69           |   90002 |
|  35501812 | 001           |   90002 |
|  35524052 | 001           |   90002 |
|  35497941 | 001           |   90002 |
|  35544650 | aw8           |   90002 |
|  35559809 | 055           |   90002 |
|  35564292 | 001           |   90002 |
|  35553505 | aw8           |   90002 |
|  35495816 | 001           |   90002 |
|  35631756 | 055           |   90002 |
|  35643959 | w69           |   90002 |
|  35645501 | w69           |   90002 |
|  35624013 | 001           |   90002 |
|  35662444 | 001           |   90002 |
|  35670255 | aw8           |   90002 |
|  35682332 | 001           |   90002 |
|  35682814 | w69           |   90002 |
|  35688659 | 001           |   90002 |
|  35707606 | 001           |   90002 |
|  35724083 | 001           |   90002 |
|  35727130 | w69           |   90002 |
|  35750438 | 001           |   90002 |
|  35729250 | 001           |   90002 |
|  35646385 | 001           |   90002 |
|  35776805 | 001           |   90002 |
|  35789771 | 001           |   90002 |
|  35790951 | 055           |   90002 |
|  35770732 | aw8           |   90002 |
|  35824430 | w69           |   90002 |
|  35841001 | aw8           |   90002 |
|  35843170 | 055           |   90002 |
|  35794514 | 001           |   90002 |
|  35854185 | aw8           |   90002 |
|   6572717 | 001           |   90002 |
|  33470099 | aw8           |   90002 |
|  35863491 | aw8           |   90002 |
|  13779208 | 001           |   90002 |
|  35885828 | 001           |   90002 |
|  35251399 | 001           |   90002 |
|  35894135 | 055           |   90002 |
|  35888699 | aw8           |   90002 |
|  35909396 | 001           |   90002 |
|  35927825 | 001           |   90002 |
|  35967857 | 055           |   90002 |
|  35882578 | 001           |   90002 |
|  36017294 | 001           |   90002 |
|  36030298 | w69           |   90002 |
|  36076204 | 001           |   90002 |
|  36092224 | aw8           |   90002 |
|  36100962 | 001           |   90002 |
|  36106466 | 001           |   90002 |
|  36111292 | w69           |   90002 |
|  36111079 | q88           |   90002 |
|  36124699 | w69           |   90002 |
|  36127499 | 001           |   90002 |
|  36127941 | w69           |   90002 |
|  36129105 | w69           |   90002 |
|  36130920 | w69           |   90002 |
|  36136019 | w69           |   90002 |
|  36136104 | w69           |   90002 |
|  36165467 | w69           |   90002 |
|  36167314 | 055           |   90002 |
|  36172326 | 001           |   90002 |
|  36174742 | w69           |   90002 |
|  36182176 | 001           |   90002 |
|  23519317 | 001           |   90002 |
|  36197053 | w69           |   90002 |
|  36200216 | w69           |   90002 |
|  36200747 | w69           |   90002 |
|  36201185 | 001           |   90002 |
|  36221753 | w69           |   90002 |
|  36225458 | w69           |   90002 |
|  36226507 | w69           |   90002 |
|  36227207 | w69           |   90002 |
|  36236003 | w69           |   90002 |
|  36242249 | aw8           |   90002 |
|  36268564 | 001           |   90002 |
|  36269857 | 001           |   90002 |
|  36283087 | 055           |   90002 |
|  36287583 | 055           |   90002 |
|  36315906 | 055           |   90002 |
|  36315991 | 001           |   90002 |
|  36320680 | w69           |   90002 |
|  36312791 | 055           |   90002 |
|  36326556 | 055           |   90002 |
|  36328749 | 001           |   90002 |
|  36339037 | 001           |   90002 |
|  36340698 | eb8           |   90002 |
|  36344108 | w69           |   90002 |
|  36352248 | w69           |   90002 |
|  36358258 | aw8           |   90002 |
|  36368264 | aw8           |   90002 |
|  36372800 | 001           |   90002 |
|  36372906 | w69           |   90002 |
|  22634085 | 001           |   90002 |
|  36400853 | 001           |   90002 |
|  36415628 | w69           |   90002 |
|  36415901 | w69           |   90002 |
|  36397667 | aw8           |   90002 |
|  35796244 | 001           |   90002 |
|  36426717 | aw8           |   90002 |
|  36502988 | w69           |   90002 |
|  36508666 | w69           |   90002 |
|  36512196 | 055           |   90002 |
|  36525059 | w69           |   90002 |
|  36537782 | 055           |   90002 |
|  36552793 | w69           |   90002 |
|  36522630 | 001           |   90002 |
|  36579942 | w69           |   90002 |
|  36586296 | 055           |   90002 |
|  36642743 | 001           |   90002 |
|  36651026 | aw8           |   90002 |
|  33634764 | 001           |   90002 |
|  36738366 | 001           |   90002 |
|  36756356 | aw8           |   90002 |
|  36765778 | aw8           |   90002 |
|  34880973 | aw8           |   90002 |
|  36903705 | 055           |   90002 |
|  36914842 | aw8           |   90002 |
|   1247857 | 001           |   90002 |
|  36927471 | aw8           |   90002 |
|  36938888 | 001           |   90002 |
|  25819797 | 001           |   90002 |
